,word,num,dsc_num,skip,pca_vec,cluster
0,行く,42,0,False,[ 6.88703511 16.39290907],1
1,できる,996,15,False,[ 5.72747467 -1.98329333],2
2,思う,30,0,False,[-0.02543583  5.08009909],1
3,近づく,25,0,False,[2.8721356 8.05825  ],1
4,なる,218,0,False,[7.2174886 4.3291879],1
5,くくる,2,0,False,[-6.51459796 -1.78439815],0
6,張り巡らす,1,0,False,[-6.66706997 -1.82364737],0
7,陥る,3,0,False,[1.325235   5.94790519],1
8,いる,33,0,False,[-1.37228335  6.52711025],1
9,いただく,50,0,False,[-2.71489664  0.11829032],0
10,ふく,1,0,False,[-12.0169558   -2.71836256],0
11,言う,24,1,False,[3.69681618 0.8367001 ],2
12,照る,2,0,False,[-6.99896094 -1.00504595],0
13,割る,4,0,False,[ 2.95530417 -3.10955255],2
14,抜く,13,0,False,[ 4.9249349  -2.52004826],2
15,出会う,49,0,False,[0.81043328 9.82967005],1
16,見出す,2,0,False,[ 6.2149679  -3.89236272],2
17,ふる,6,0,False,[-6.79760538  0.12943816],0
18,着く,10,0,False,[ 1.17577406 10.62754779],1
19,撮る,18,1,False,[ 4.92776588 -0.93790583],2
20,売る,26,0,False,[ 6.03858764 -0.3419138 ],2
21,破る,3,0,False,[ 5.3014849  -4.50358364],2
22,わく,10,0,False,[-7.65406815 -1.00344482],0
23,つく,1,0,False,[3.21425362 2.42144041],1
24,絡む,5,0,False,[-1.13774128 -0.46027681],0
25,来る,5,0,False,[ 4.07376968 12.03072167],1
26,浮かぶ,3,0,False,[-2.95882506  3.4747011 ],0
27,会う,26,0,False,[ 4.38785695 11.44328058],1
28,立つ,28,0,False,[4.09404084 5.38462769],1
29,取り組む,4,0,False,[2.03442909 2.81398273],1
30,たどりつく,2,0,False,[-5.50886684  0.66210105],0
31,震わす,1,0,False,[-7.03007988 -1.68812056],0
32,巡らす,3,0,False,[-5.50699688 -1.41957811],0
33,砕く,1,0,False,[-2.75853033 -1.85949026],0
34,添う,29,0,False,[-6.07968176 -1.22055188],0
35,開く,12,0,False,[6.69881972 1.47503092],2
36,選ぶ,6,0,False,[ 8.16766506 -3.6899251 ],2
37,運ぶ,4,0,False,[7.91086856 1.63631413],2
38,掴む,1,0,False,[ 4.40576943 -2.51521001],2
39,楽しむ,56,3,False,[ 9.65291491 -0.49979175],2
40,過ごす,5,0,False,[6.68205167 6.59868129],1
41,持ち込む,4,0,False,[ 4.99903812 -0.36786325],2
42,住む,4,0,False,[-2.14768404  8.16397257],1
43,立ち向かう,1,0,False,[1.03607674 4.42823917],1
44,巡り会う,1,0,False,[-7.06420329 -1.35519619],0
45,戻る,17,0,False,[ 5.32593281 13.95881908],1
46,聞く,1,0,False,[6.50156133 3.23745519],2
47,移る,2,0,False,[1.64061948 8.62673133],1
48,近付く,6,0,False,[-2.04823401  2.89779879],0
49,馴染む,9,0,False,[-4.9914373  -0.65101982],0
50,返り咲く,1,0,False,[-4.26670986  0.96131181],0
51,揃う,5,0,False,[-0.41090044  0.72864829],0
52,進む,34,0,False,[4.19668539 8.5292797 ],1
53,乗る,11,0,False,[3.66225785 6.00727533],1
54,潜む,1,0,False,[-2.8805862   2.06957669],0
55,焼き付く,3,0,False,[-7.20898154 -1.66605665],0
56,なじむ,2,0,False,[-5.77021568 -1.07936922],0
57,帰る,8,0,False,[ 3.36372691 17.44742287],1
58,戻す,8,0,False,[7.62951176 3.22176877],1
59,創る,1,0,False,[ 0.08700831 -2.55841874],0
60,役立つ,17,0,False,[-0.59480966 -0.68974232],0
61,寄り添う,1,0,False,[-4.50235958  0.36324524],0
62,繋ぐ,16,0,False,[ 4.70045135 -2.73848673],2
63,使う,120,0,False,[12.04125348 -5.46312958],2
64,入り込む,4,0,False,[0.74992262 2.70748282],1
65,持つ,26,0,False,[  7.60617425 -13.97210301],2
66,解く,1,1,False,[ 7.74865119 -2.157177  ],2
67,勝つ,21,0,False,[4.32704638 3.41894015],1
68,あく,2,0,False,[-7.6043117  -1.01687541],0
69,くる,5,0,False,[ 2.7089256 11.0807162],1
70,弾く,2,0,False,[ 4.98231249 -0.23220414],2
71,泣く,3,0,False,[-3.4592745   3.34513114],0
72,漏る,8,0,False,[-7.28533592 -1.5929645 ],0
73,押し込む,1,0,False,[-1.79692301 -0.71453245],0
74,る,1,0,False,[-1.59395446 -0.36666028],0
75,戦う,2,0,False,[6.35098187 6.2319882 ],1
76,並ぶ,27,0,False,[-1.87674423 -1.0886185 ],0
77,見る,5,0,False,[ 9.77075261 -1.43451252],2
78,張り付く,6,0,False,[-4.65298271 -0.74427733],0
79,読む,84,0,False,[ 6.32456164 -0.12778433],2
80,含む,2,0,False,[  0.90894702 -13.48901692],2
81,引き出す,3,0,False,[ 7.45001869 -5.4427936 ],2
82,書く,2,0,False,[ 9.68485483 -0.45224156],2
83,わる,1,0,False,[-6.87065856 -0.67574761],0
84,あきる,1,0,False,[-7.4388884  -1.60381928],0
85,取る,8,0,False,[10.78818068 -5.29303863],2
86,出す,18,0,False,[10.91495481 -2.88749184],2
87,やむ,6,0,False,[-6.53623247 -0.4490894 ],0
88,送る,5,0,False,[8.7516874  1.52755415],2
89,持ち運ぶ,5,0,False,[-2.88087674 -1.30945653],0
90,親しむ,1,0,False,[-2.1812919   1.23884614],0
91,行う,11,0,False,[ 9.76022287 -5.37292776],2
92,作る,14,0,False,[11.14031442 -4.94872511],2
93,扱う,2,0,False,[ 7.83794551 -9.21144414],2
94,取りつく,5,0,False,[-7.14302698 -1.2841014 ],0
95,ならぶ,1,0,False,[-6.58373697 -1.7811269 ],0
96,巻き付く,6,0,False,[-6.07723269 -1.52822065],0
97,通す,1,0,False,[ 7.2711659 -2.7293841],2
98,貰う,3,0,False,[1.28931232 0.50104685],2
99,もる,5,0,False,[-5.9928851  -0.77812668],0
100,引っかく,2,0,False,[-6.98926477 -1.73697897],0
101,隠す,7,0,False,[ 7.00256534 -2.06206409],2
102,取り外す,1,0,False,[-0.34298427 -2.23189642],0
103,もらう,8,0,False,[5.73575381 8.17446676],1
104,置く,7,0,False,[ 8.36521902 -7.07224922],2
105,残す,5,0,False,[ 7.9865663  -7.19325922],2
106,たどり着く,2,0,False,[0.34990154 8.37894333],1
107,探し出す,1,0,False,[ 0.36251939 -1.02052981],2
108,持ち歩く,1,0,False,[-1.98097866 -1.1753188 ],0
109,読み込む,1,0,False,[ 0.8453973  -2.87613535],2
110,手伝う,1,0,False,[1.27994472 1.2939289 ],2
111,描く,2,0,False,[ 8.02434105 -2.96393627],2
112,買う,6,1,False,[ 7.34244103 -0.86760936],2
113,すすむ,5,0,False,[-8.31611923 -0.27390831],0
114,とる,8,0,False,[ 9.08484836 -6.63400261],2
115,組み付く,1,0,False,[-7.10789398 -1.50599031],0
116,取り込む,2,0,False,[ 6.70891485 -4.31095583],2
117,おう,1,0,False,[-9.92419944 -1.75423063],0
118,つなぐ,8,0,False,[ 4.7574592  -3.43520462],2
119,かかる,8,0,False,[1.84286252 2.71948799],1
120,みう,7,0,False,[-8.04068327 -1.09721048],0
121,そろう,6,0,False,[-5.59195392 -1.17954553],0
122,稼ぐ,3,0,False,[ 7.15960228 -1.47412533],2
123,まかなう,1,0,False,[-0.91112655 -3.64992643],0
124,ひかる,3,0,False,[-8.36469309  1.0392957 ],0
125,取り出す,3,0,False,[ 6.91046189 -3.49612599],2
126,怒る,5,0,False,[-2.81272963  3.52347955],0
127,押す,1,0,False,[ 6.53345212 -1.39674062],2
128,沈む,1,0,False,[-1.11606631  5.56731425],1
129,聞き取る,1,0,False,[-3.92553703 -1.85695133],0
130,切る,3,0,False,[ 6.44938744 -2.06105923],2
131,測る,1,0,False,[ 4.43540738 -8.22531383],2
132,手放す,1,0,False,[-0.46803478 -1.22650558],0
133,焼く,4,0,False,[ 3.37735852 -0.01078555],2
134,追いつく,2,0,False,[-1.8470359   2.04913901],0
135,見渡す,1,0,False,[ 1.61744914 -0.3674169 ],2
136,流し込む,1,0,False,[-2.98939013 -2.02138568],0
137,磨く,2,0,False,[ 1.7862124 -2.7518057],2
138,いく,12,0,False,[ 3.16570067 11.67974419],1
139,たたむ,1,0,False,[-5.94614773 -1.18538502],0
140,伸ばす,1,0,False,[ 7.30500515 -3.43748563],2
141,遊ぶ,13,0,False,[5.62838045 4.19513172],1
142,賄う,1,0,False,[ 1.40812559 -4.04747267],2
143,触れ合う,1,0,False,[-1.67431973  0.83496718],0
144,頼る,3,0,False,[3.39835293 0.46462292],2
145,しる,9,0,False,[-6.44706037 -0.88254102],0
146,眠る,3,0,False,[-1.47949502  6.38023881],1
147,歌う,1,0,False,[4.43909749 2.93268114],2
148,謝る,2,0,False,[-4.52940144  1.0832829 ],0
149,やる,3,0,False,[5.2046522  6.95930358],1
150,否む,1,0,False,[-7.18634495 -1.70095625],0
151,苦しむ,2,0,False,[-1.08274879  4.41884933],1
152,許す,4,0,False,[ 3.33733356 -3.38781612],2
153,逃げ込む,1,0,False,[-3.55142369  4.01355248],0
154,ひそむ,1,0,False,[-6.57883353 -1.2896556 ],0
155,とむ,2,0,False,[-8.6211554  -1.64756154],0
156,傷つく,3,0,False,[-4.39704728  0.01646623],0
157,飾る,2,0,False,[ 5.18042516 -6.07030852],2
158,生き残る,1,0,False,[1.79555816 2.52583502],1
159,産む,2,0,False,[ 2.78068169 -4.13618353],2
160,養う,1,0,False,[ 3.63452946 -2.46140696],2
161,だす,1,0,False,[1.63033764 1.43496644],1
162,する,1,0,False,[ 8.12360857 -2.96938386],2
163,駆け込む,1,0,False,[-5.98863097  0.46633375],0
164,上がる,1,0,False,[4.995637   5.05261919],1
165,包み込む,1,0,False,[-2.70566671 -2.57195554],0
166,移す,2,0,False,[5.87683221 0.34191524],2
167,詰め込む,1,0,False,[-3.29888303 -2.22708877],0
168,いう,9,0,False,[-1.63699327  1.87640578],0
169,飛び込む,1,0,False,[-0.78779931  4.07896837],1
170,生かす,1,0,False,[ 5.23139467 -4.92726022],2
171,合す,1,0,False,[-7.16001202 -1.59088965],0
172,打つ,1,0,False,[ 7.70306493 -1.89666113],2
173,飲む,3,0,False,[6.66564735 1.93956524],2
174,保つ,2,0,False,[ 9.92167526 -7.43002464],2
175,擦る,1,0,False,[-4.20900519 -1.91846122],0
176,配る,4,0,False,[ 0.79413795 -0.85998558],2
177,払う,4,0,False,[ 6.20998053 -2.37231084],2
178,轟かす,3,0,False,[-6.89995837 -1.75101052],0
179,泊まる,1,0,False,[-2.81030461  3.79754116],0
180,折る,3,0,False,[-1.54812563 -2.54489631],0
181,抗う,1,0,False,[-5.16629254 -0.87506116],0
182,回す,1,0,False,[ 6.4470845  -0.33817899],2
183,緩む,1,0,False,[-6.1032361  -1.26413529],0
184,つづく,1,0,False,[-5.74781382  0.93112488],0
185,頼む,1,0,False,[0.63428758 6.00346358],1
186,通う,2,0,False,[ 0.82013534 10.0806224 ],1
187,見逃す,1,0,False,[-3.26261555 -1.09695787],0
188,向かう,1,0,False,[ 2.48513701 13.54921615],1
189,知る,1,0,False,[8.89574607 0.35335317],2
190,出歩く,1,0,False,[-5.94430064 -0.7541178 ],0
191,逢う,1,0,False,[-5.54753941  0.38396235],0
192,誇る,5,0,False,[  1.47871886 -11.9109252 ],2
193,呼び出す,21,0,False,[ 4.73067917 -0.47117477],2
194,着こなす,1,0,False,[-6.29394639 -1.55490874],0
195,叶う,1,0,False,[-3.20134205  1.43941968],0
196,踏み切る,7,0,False,[-5.04102951 -0.24492494],0
197,離す,3,0,False,[ 0.49909141 -0.50870553],0
198,味わう,5,0,False,[ 2.74416218 -0.99106127],2
199,つかる,1,0,False,[-6.03265006 -0.92425834],0
200,むく,5,0,False,[-6.11730367 -1.29709856],0
201,みとる,1,0,False,[-7.25205466 -1.62849711],0
202,捧ぐ,1,0,False,[-6.85597695  0.07231799],0
203,働く,1,0,False,[5.13386393 5.17982589],1
204,逆らう,1,0,False,[-2.3140907   0.82499975],0
205,寄る,1,0,False,[-3.99084554  1.54002278],0
206,たぶ,1,0,False,[-7.73136861 -1.32294333],0
207,走る,1,0,False,[5.71183868 0.17467849],2
208,望む,2,0,False,[ 3.69691715 -1.71985011],2
209,こむ,1,0,False,[0.15490834 2.2901861 ],1
210,つかむ,1,0,False,[ 3.34101951 -2.77960726],2
211,済ます,4,0,False,[-4.62364346 -0.98490443],0
212,塗る,1,0,False,[ 1.82934447 -2.3921698 ],2
213,いつ,1,0,False,[-5.11974046  3.0535872 ],0
214,泡立つ,1,0,False,[-6.84730184 -1.5798915 ],0
215,つむ,1,0,False,[-6.94156013 -1.49996302],0
216,まとう,1,0,False,[-4.63326532 -1.5115531 ],0
217,うかがう,1,0,False,[-0.65781837 -1.50164128],0
218,もつ,3,0,False,[  4.29015601 -13.37692019],2
219,消す,1,0,False,[ 7.67764727 -0.90096368],2
220,歩く,1,0,False,[5.45464181 6.74610404],1
221,片付く,1,0,False,[-7.02295932 -1.43552196],0
222,呼ぶ,3,0,False,[ 8.77776781 -4.79062888],2
223,打ち取る,1,0,False,[-5.18181078 -1.72575354],0
224,打ち込む,1,0,False,[1.53553339 0.37659557],2
225,語る,1,0,False,[4.61103339 3.01329862],2
226,ずらす,1,0,False,[-0.34883797 -2.38341348],0
227,揉む,1,0,False,[-5.59069995 -1.33187974],0
228,まく,1,0,False,[-4.8382605  -1.15143913],0
229,食らわす,1,0,False,[-6.73768963 -1.76262946],0
230,乗り切る,1,0,False,[-1.38508885 -1.75480244],0
231,ずる,3,0,False,[-4.99812247 -0.2523027 ],0
232,燃やす,1,0,False,[ 0.93685707 -1.79654029],2
233,跳ぶ,1,0,False,[-2.48560124 -1.21657005],0
234,笑う,4,0,False,[-1.82477703  2.74422754],0
235,きる,1,0,False,[1.05499356 1.2395077 ],1
236,かる,4,0,False,[-6.11510847  0.09805831],0
237,織る,1,0,False,[-3.66259043 -2.40463737],0
238,踏み出す,1,0,False,[-3.40379379 -0.18587519],0
239,すぐる,1,0,False,[-7.80472877 -1.59302764],0
240,負う,4,0,False,[ 3.56807108 -4.91215625],2
241,あやまる,1,0,False,[-6.94366425 -1.56858768],0
242,はじく,2,0,False,[-4.6871812  -2.35359798],0
243,注ぐ,1,0,False,[2.24100359 1.81459354],1
244,想う,1,0,False,[-4.59985368  0.059411  ],0
245,慰む,2,0,False,[-7.22811604 -1.69104318],0
246,遣う,1,0,False,[-4.1871365  -1.70528566],0
247,よす,3,0,False,[-7.43198491 -1.35152476],0
248,見守る,1,0,False,[0.01054077 3.14153401],1
249,ゆる,1,0,False,[-6.52431542  0.12591363],0
250,話す,1,0,False,[6.29307991 3.03539843],2
251,つきあう,1,0,False,[-6.32554944 -0.96621122],0
252,出合う,2,0,False,[-7.01128686 -1.38413317],0
253,惹く,3,0,False,[-3.26553896 -2.78211984],0
254,残る,1,0,False,[-0.88392711 -0.02632872],0
255,つる,1,0,False,[-7.40136951  0.70302303],0
256,起こす,1,0,False,[ 6.93928787 -2.97391699],2
257,たつ,1,0,False,[-6.2844097   2.21805345],0
258,付き合う,1,0,False,[-1.06485447  4.75564422],1
259,理解し合う,1,0,False,[-7.0365023  -1.48178018],0
260,就く,1,0,False,[2.66675889 4.33104474],1
261,表す,1,0,False,[  8.01826005 -10.63307906],2
262,流す,2,0,False,[ 7.49436013 -0.87557318],2
263,おさむ,1,0,False,[-10.62633962  -1.17402999],0
264,外す,1,0,False,[ 4.60569688 -2.75324955],2
265,こなす,1,0,False,[ 7.71525372 -3.19363765],2
266,持ち帰る,1,0,False,[1.78947826 1.12745762],2
267,見抜く,1,0,False,[-1.17247553 -1.97522818],0
268,づく,2,0,False,[-5.5214883  -0.98621678],0
269,落ち着く,1,0,False,[-2.61103818  4.01315983],0
270,のる,1,0,False,[-5.1599758  -1.14126674],0
271,言い出す,1,0,False,[-5.3660852   1.40041625],0
272,使いこなす,2,0,False,[-0.2389625  -2.90998093],0
273,渡す,1,0,False,[6.75725348 1.9890049 ],2
274,まう,1,0,False,[-7.31171248 -1.20663038],0
275,もたす,1,0,False,[-7.23412096 -1.71770348],0
276,掛かる,1,0,False,[0.95125503 3.86515558],1
277,書き込む,1,0,False,[ 3.16169423 -2.33507303],2
278,そる,1,0,False,[-7.05110941 -1.4628977 ],0
279,落とす,1,0,False,[ 8.17399707 -0.53903443],2
280,頂く,2,0,False,[-4.05324291 -1.64050655],0
281,逸る,1,0,False,[-7.2493292  -1.29763618],0
282,くらぶ,1,0,False,[-8.77066676 -1.27596808],0
283,休む,1,0,False,[1.44602472 3.99274105],1
284,読み取る,1,0,False,[ 4.37713835 -4.62943997],2
285,おく,1,0,False,[4.53111478 4.77925762],1
286,崩す,1,0,False,[ 3.92017253 -3.57127784],2
